Place FIPS,"Unincorporated, Non-Place FIPS",Geography Name,County FIPS,County Name
3700160.00,,Aberdeen town,125,Moore
3700440.00,,Advance CDP,59,Davie
3700500.00,,Ahoskie town,91,Hertford
3700640.00,,Alamance village,1,Alamance
3700680.00,,Albemarle city,167,Stanly
3700880.00,,Alexis CDP,71,Gaston
3701000.00,,Alliance town,137,Pamlico
3701140.00,,Altamahaw CDP,1,Alamance
3701340.00,,Anderson Creek CDP,85,Harnett
3701380.00,,Andrews town,39,Cherokee
3701400.00,,Angier town,85,Harnett
3701420.00,,Ansonville town,7,Anson
3701520.00,,Apex town,183,Wake
3701560.00,,Aquadale CDP,167,Stanly
3701640.00,,Arapahoe town,137,Pamlico
3701720.00,,Archdale city,"81, 151","Guilford, Randolph"
3701760.00,,Archer Lodge town,101,Johnston
3701972.00,,Arrowhead Beach CDP,41,Chowan
3702080.00,,Asheboro city,151,Randolph
3702140.00,,Asheville city,21,Buncombe
3702240.00,,Ashley Heights CDP,93,Hoke
3702320.00,,Askewville town,15,Bertie
3702460.00,,Atkinson town,141,Pender
3702480.00,,Atlantic CDP,31,Carteret
3702500.00,,Atlantic Beach town,31,Carteret
3702580.00,,Aulander town,15,Bertie
3702620.00,,Aurora town,13,Beaufort
3702700.00,,Autryville town,163,Sampson
3702760.00,,Avery Creek CDP,21,Buncombe
3702780.00,,Avon CDP,55,Dare
3702840.00,,Ayden town,147,Pitt
3702960.00,,Badin town,167,Stanly
3703020.00,,Bailey town,127,Nash
3703100.00,,Bakersville town,121,Mitchell
3703150.00,,Bald Head Island village,19,Brunswick
3703220.00,,Balfour CDP,89,Henderson
3703500.00,,Banner Elk town,11,Avery
3703640.00,,Barker Heights CDP,89,Henderson
3703665.00,,Barker Ten Mile CDP,155,Robeson
3703720.00,,Barnardsville CDP,21,Buncombe
3703840.00,,Bath town,13,Beaufort
3703960.00,,Bayboro town,137,Pamlico
3704015.00,,Bayshore CDP,129,New Hanover
3704040.00,,Bayview CDP,13,Beaufort
3704180.00,,Bear Grass town,117,Martin
3704260.00,,Beaufort town,31,Carteret
3704510.00,,Beech Mountain town,"11, 189","Avery, Watauga"
3704640.00,,Belhaven town,13,Beaufort
3704680.00,,Bell Arthur CDP,147,Pitt
3704840.00,,Belmont city,71,Gaston
3704950.00,,Belville town,19,Brunswick
3704955.00,,Belvoir CDP,147,Pitt
3704960.00,,Belwood town,45,Cleveland
3705020.00,,Bennett CDP,37,Chatham
3705040.00,,Benson town,101,Johnston
3705049.00,,Bent Creek CDP,21,Buncombe
3705135.00,,Bermuda Run town,59,Davie
3705220.00,,Bessemer City city,71,Gaston
3705340.00,,Bethania town,67,Forsyth
3705460.00,,Bethel town,147,Pitt
3705530.00,,Bethlehem CDP,3,Alexander
3705660.00,,Beulaville town,61,Duplin
3705880.00,,Biltmore Forest town,21,Buncombe
3706000.00,,Biscoe town,123,Montgomery
3706080.00,,Black Creek town,195,Wilson
3706140.00,,Black Mountain town,21,Buncombe
3706240.00,,Bladenboro town,17,Bladen
3706500.00,,Blowing Rock town,"189, 27","Watauga, Caldwell"
3706510.00,,Blue Clay Farms CDP,129,New Hanover
3706660.00,,Boardman town,47,Columbus
3706740.00,,Bogue town,31,Carteret
3706760.00,,Boiling Spring Lakes city,19,Brunswick
3706800.00,,Boiling Springs town,45,Cleveland
3706820.00,,Bolivia town,19,Brunswick
3706860.00,,Bolton town,47,Columbus
3706980.00,,Bonnetsville CDP,163,Sampson
3707080.00,,Boone town,189,Watauga
3707140.00,,Boonville town,197,Yadkin
3707220.00,,Bostic town,161,Rutherford
3707340.00,,Bowdens CDP,61,Duplin
3707400.00,,Bowmore CDP,93,Hoke
3707588.00,,Brandywine Bay CDP,31,Carteret
3707720.00,,Brevard city,175,Transylvania
3707748.00,,Briar Chapel CDP,37,Chatham
3707765.00,,Brices Creek CDP,49,Craven
3707860.00,,Bridgeton town,49,Craven
3708040.00,,Broad Creek CDP,31,Carteret
3708080.00,,Broadway town,105,Lee
3708110.00,,Brogden CDP,191,Wayne
3708140.00,,Brookford town,35,Catawba
3708420.00,,Brunswick town,47,Columbus
3708480.00,,Bryson City town,173,Swain
3708760.00,,Buies Creek CDP,85,Harnett
3708860.00,,Bunn town,69,Franklin
3708880.00,,Bunnlevel CDP,85,Harnett
3708960.00,,Burgaw town,141,Pender
3709060.00,,Burlington city,"1, 81","Alamance, Guilford"
3709140.00,,Burnsville town,199,Yancey
3709360.00,,Butner town,77,Granville
3709380.00,,Butters CDP,17,Bladen
3709400.00,,Buxton CDP,55,Dare
3709530.00,,Cajah's Mountain town,27,Caldwell
3709540.00,,Calabash town,19,Brunswick
3709760.00,,Calypso town,61,Duplin
3709780.00,,Camden CDP,29,Camden
3709800.00,,Cameron town,125,Moore
3710120.00,,Candor town,123,Montgomery
3710240.00,,Canton town,87,Haywood
3710260.00,,Cape Carteret town,31,Carteret
3710264.00,,Cape Colony CDP,41,Chowan
3710460.00,,Caroleen CDP,161,Rutherford
3710500.00,,Carolina Beach town,129,New Hanover
3710532.00,,Carolina Meadows CDP,37,Chatham
3710550.00,,Carolina Shores town,19,Brunswick
3710620.00,,Carrboro town,135,Orange
3710680.00,,Carthage town,125,Moore
3710740.00,,Cary town,"183, 37","Wake, Chatham"
3710760.00,,Casar town,45,Cleveland
3710800.00,,Cashiers CDP,99,Jackson
3710860.00,,Castalia town,127,Nash
3710880.00,,Castle Hayne CDP,129,New Hanover
3710960.00,,Caswell Beach town,19,Brunswick
3710980.00,,Catawba town,35,Catawba
3711340.00,,Cedar Point town,31,Carteret
3711352.00,,Cedar Rock village,27,Caldwell
3711560.00,,Centerville CDP,69,Franklin
3711620.00,,Cerro Gordo town,47,Columbus
3711640.00,,Chadbourn town,47,Columbus
3711800.00,,Chapel Hill town,"135, 63, 37","Orange, Durham, Chatham"
3712000.00,,Charlotte city,119,Mecklenburg
3712140.00,,Cherokee CDP,"173, 99","Swain, Jackson"
3712186.00,,Cherry Branch CDP,49,Craven
3712340.00,,Cherryville city,71,Gaston
3712460.00,,Chimney Rock Village village,161,Rutherford
3712480.00,,China Grove town,159,Rowan
3712520.00,,Chinquapin CDP,61,Duplin
3712580.00,,Chocowinity town,13,Beaufort
3712590.00,,Chowan Beach CDP,41,Chowan
3712720.00,,Claremont city,35,Catawba
3712780.00,,Clarkton town,17,Bladen
3712860.00,,Clayton town,101,Johnston
3712960.00,,Clemmons village,67,Forsyth
3713000.00,,Cleveland town,159,Rowan
3713100.00,,Cliffside CDP,161,Rutherford
3713240.00,,Clinton city,163,Sampson
3713280.00,,Clyde town,87,Haywood
3713360.00,,Coats town,85,Harnett
3713460.00,,Cofield village,91,Hertford
3713500.00,,Coinjock CDP,53,Currituck
3713560.00,,Colerain town,15,Bertie
3713940.00,,Columbia town,177,Tyrrell
3713980.00,,Columbus town,149,Polk
3714060.00,,Como town,91,Hertford
3714100.00,,Concord city,25,Cabarrus
3714200.00,,Conetoe town,65,Edgecombe
3714280.00,,Connelly Springs town,23,Burke
3714340.00,,Conover city,35,Catawba
3714400.00,,Conway town,131,Northampton
3714460.00,,Cooleemee town,59,Davie
3714600.00,,Cordova CDP,153,Richmond
3714700.00,,Cornelius town,119,Mecklenburg
3715020.00,,Cove City town,49,Craven
3715040.00,,Cove Creek CDP,189,Watauga
3715260.00,,Cramerton town,71,Gaston
3715320.00,,Creedmoor city,77,Granville
3715420.00,,Creswell town,187,Washington
3715440.00,,Cricket CDP,193,Wilkes
3715580.00,,Crossnore town,11,Avery
3715640.00,,Crouse CDP,109,Lincoln
3715880.00,,Cullowhee CDP,99,Jackson
3716084.00,,Cypress Landing CDP,13,Beaufort
3716180.00,,Dallas town,71,Gaston
3716220.00,,Dana CDP,89,Henderson
3716240.00,,Danbury town,169,Stokes
3716400.00,,Davidson town,"119, 97","Mecklenburg, Iredell"
3716480.00,,Davis CDP,31,Carteret
3716720.00,,Deep Run CDP,107,Lenoir
3716730.00,,Deercroft CDP,165,Scotland
3716780.00,,Delco CDP,47,Columbus
3716820.00,,Dellview town,71,Gaston
3716860.00,,Delway CDP,163,Sampson
3716980.00,,Denton town,57,Davidson
3717000.00,,Denver CDP,109,Lincoln
3717180.00,,Dillsboro town,99,Jackson
3717325.00,,Dobbins Heights town,153,Richmond
3717340.00,,Dobson town,171,Surry
3717520.00,,Dortches town,127,Nash
3717660.00,,Dover town,49,Craven
3717860.00,,Drexel town,23,Burke
3718040.00,,Dublin town,17,Bladen
3718060.00,,Duck town,55,Dare
3718080.00,,Dudley CDP,191,Wayne
3718300.00,,Dundarrach CDP,93,Hoke
3718320.00,,Dunn city,85,Harnett
3719000.00,,Durham city,63,Durham
3719140.00,,Earl town,45,Cleveland
3719300.00,,East Arcadia town,17,Bladen
3719320.00,,East Bend town,197,Yadkin
3719420.00,,East Flat Rock CDP,89,Henderson
3719620.00,,East Laurinburg town,165,Scotland
3719740.00,,Eastover town,51,Cumberland
3719800.00,,East Rockingham CDP,153,Richmond
3719860.00,,East Spencer town,159,Rowan
3720080.00,,Eden city,157,Rockingham
3720120.00,,Edenton town,41,Chowan
3720280.00,,Edneyville CDP,89,Henderson
3720420.00,,Efland CDP,135,Orange
3720580.00,,Elizabeth City city,139,Pasquotank
3720600.00,,Elizabethtown town,17,Bladen
3720620.00,,Elkin town,"171, 193","Surry, Wilkes"
3720700.00,,Elk Park town,11,Avery
3720780.00,,Ellenboro town,161,Rutherford
3720840.00,,Ellerbe town,153,Richmond
3720980.00,,Elm City town,195,Wilson
3721095.00,,Elon town,1,Alamance
3721120.00,,Elrod CDP,155,Robeson
3721130.00,,Elroy CDP,191,Wayne
3721160.00,,Emerald Isle town,31,Carteret
3721260.00,,Emma CDP,21,Buncombe
3721360.00,,Enfield town,83,Halifax
3721380.00,,Engelhard CDP,95,Hyde
3721500.00,,Enochville CDP,159,Rowan
3721740.00,,Erwin town,85,Harnett
3721880.00,,Etowah CDP,89,Henderson
3721960.00,,Eureka town,191,Wayne
3722040.00,,Everetts town,117,Martin
3722080.00,,Evergreen CDP,47,Columbus
3722240.00,,Fair Bluff town,47,Columbus
3722280.00,,Fairfield CDP,95,Hyde
3722305.00,,Fairfield Harbour CDP,49,Craven
3722360.00,,Fairmont town,155,Robeson
3722380.00,,Fairplains CDP,193,Wilkes
3722440.00,,Fairview CDP,21,Buncombe
3722500.00,,Fairview town,179,Union
3722560.00,,Faison town,61,Duplin
3722600.00,,Faith town,159,Rowan
3722620.00,,Falcon town,"51, 163","Cumberland, Sampson"
3722640.00,,Falkland town,147,Pitt
3722720.00,,Fallston town,45,Cleveland
3722800.00,,Farmington CDP,59,Davie
3722820.00,,Farmville town,147,Pitt
3722920.00,,Fayetteville city,51,Cumberland
3722982.00,,Fearrington Village CDP,37,Chatham
3723520.00,,Five Points CDP,93,Hoke
3723600.00,,Flat Rock village,89,Henderson
3723640.00,,Flat Rock CDP,89,Henderson
3723760.00,,Fletcher town,89,Henderson
3723980.00,,Fontana Dam town,75,Graham
3724080.00,,Forest City town,161,Rutherford
3724170.00,,Forest Hills village,99,Jackson
3724198.00,,Forest Oaks CDP,81,Guilford
3724380.00,,Foscoe CDP,189,Watauga
3724440.00,,Fountain town,147,Pitt
3724520.00,,Four Oaks town,101,Johnston
3724570.00,,Foxfire village,125,Moore
3724640.00,,Franklin town,113,Macon
3724720.00,,Franklinton town,69,Franklin
3724740.00,,Franklinville town,151,Randolph
3724900.00,,Fremont town,191,Wayne
3725020.00,,Frisco CDP,55,Dare
3725160.00,,Fruitland CDP,89,Henderson
3725300.00,,Fuquay-Varina town,183,Wake
3725380.00,,Gamewell town,27,Caldwell
3725460.00,,Garland town,163,Sampson
3725480.00,,Garner town,183,Wake
3725540.00,,Garysburg town,131,Northampton
3725560.00,,Gaston town,131,Northampton
3725580.00,,Gastonia city,71,Gaston
3725680.00,,Gatesville town,73,Gates
3725880.00,,Germanton CDP,"67, 169","Forsyth, Stokes"
3725900.00,,Gerton CDP,89,Henderson
3725940.00,,Gibson town,165,Scotland
3725980.00,,Gibsonville town,"1, 81","Alamance, Guilford"
3726200.00,,Glen Alpine town,23,Burke
3726460.00,,Glen Raven CDP,1,Alamance
3726520.00,,Glenville CDP,99,Jackson
3726560.00,,Glenwood CDP,111,McDowell
3726680.00,,Gloucester CDP,31,Carteret
3726740.00,,Godwin town,51,Cumberland
3726800.00,,Gold Hill CDP,159,Rowan
3726880.00,,Goldsboro city,191,Wayne
3726920.00,,Goldston town,37,Chatham
3727120.00,,Gorman CDP,63,Durham
3727180.00,,Governors Club CDP,37,Chatham
3727182.00,,Governors Village CDP,37,Chatham
3727280.00,,Graham city,1,Alamance
3727300.00,,Graingers CDP,107,Lenoir
3727324.00,,Grandfather Village village,11,Avery
3727400.00,,Grandy CDP,53,Currituck
3727420.00,,Granite Falls town,27,Caldwell
3727440.00,,Granite Quarry town,159,Rowan
3727520.00,,Grantsboro town,137,Pamlico
3727780.00,,Greenevers town,61,Duplin
3727870.00,,Green Level town,1,Alamance
3728000.00,,Greensboro city,81,Guilford
3728080.00,,Greenville city,147,Pitt
3728200.00,,Grifton town,"147, 107","Pitt, Lenoir"
3728240.00,,Grimesland town,147,Pitt
3728400.00,,Grover town,45,Cleveland
3728600.00,,Gulf CDP,37,Chatham
3728900.00,,Half Moon CDP,133,Onslow
3728920.00,,Halifax town,83,Halifax
3729000.00,,Hallsboro CDP,47,Columbus
3729120.00,,Hamilton town,117,Martin
3729160.00,,Hamlet city,153,Richmond
3729180.00,,Hampstead CDP,141,Pender
3729560.00,,Harkers Island CDP,31,Carteret
3729640.00,,Harmony town,97,Iredell
3729680.00,,Harrells town,"163, 61","Sampson, Duplin"
3729720.00,,Harrellsville town,91,Hertford
3729800.00,,Harrisburg town,25,Cabarrus
3730040.00,,Hassell town,117,Martin
3730100.00,,Hatteras CDP,55,Dare
3730120.00,,Havelock city,49,Craven
3730260.00,,Haw River town,1,Alamance
3730280.00,,Hayesville town,43,Clay
3730340.00,,Hays CDP,193,Wilkes
3730620.00,,Hemby Bridge town,179,Union
3730660.00,,Henderson city,181,Vance
3730720.00,,Hendersonville city,89,Henderson
3730800.00,,Henrietta CDP,161,Rutherford
3730900.00,,Hertford town,143,Perquimans
3731060.00,,Hickory city,35,Catawba
3731260.00,,Hiddenite CDP,3,Alexander
3731360.00,,Highlands town,113,Macon
3731400.00,,High Point city,81,Guilford
3731440.00,,High Shoals city,71,Gaston
3731490.00,,Hightsville CDP,129,New Hanover
3731500.00,,Hildebran town,23,Burke
3731620.00,,Hillsborough town,135,Orange
3731860.00,,Hobgood town,83,Halifax
3731880.00,,Hobucken CDP,137,Pamlico
3731920.00,,Hoffman town,153,Richmond
3731960.00,,Holden Beach town,19,Brunswick
3732100.00,,Hollister CDP,83,Halifax
3732180.00,,Holly Ridge town,133,Onslow
3732260.00,,Holly Springs town,183,Wake
3732540.00,,Hookerton town,79,Greene
3732580.00,,Hoopers Creek CDP,89,Henderson
3732640.00,,Hope Mills town,51,Cumberland
3732740.00,,Horse Shoe CDP,89,Henderson
3732840.00,,Hot Springs town,115,Madison
3732980.00,,Hudson town,27,Caldwell
3733120.00,,Huntersville town,119,Mecklenburg
3733320.00,,Icard CDP,23,Burke
3733460.00,,Indian Beach town,31,Carteret
3733560.00,,Indian Trail town,179,Union
3733640.00,,Ingold CDP,163,Sampson
3733820.00,,Iron Station CDP,109,Lincoln
3733940.00,,Ivanhoe CDP,163,Sampson
3733993.00,,JAARS CDP,179,Union
3734000.00,,Jackson town,131,Northampton
3734038.00,,Jackson Heights CDP,107,Lenoir
3734160.00,,Jackson Springs CDP,125,Moore
3734200.00,,Jacksonville city,133,Onslow
3734260.00,,James City CDP,49,Craven
3734300.00,,Jamestown town,81,Guilford
3734320.00,,Jamesville town,117,Martin
3734440.00,,Jefferson town,9,Ashe
3734840.00,,Jonesville town,197,Yadkin
3735200.00,,Kannapolis city,"25, 159","Cabarrus, Rowan"
3735340.00,,Keener CDP,163,Sampson
3735360.00,,Kelford town,15,Bertie
3735440.00,,Kelly CDP,17,Bladen
3735460.00,,Kenansville town,61,Duplin
3735540.00,,Kenly town,"101, 195","Johnston, Wilson"
3735600.00,,Kernersville town,67,Forsyth
3735720.00,,Kill Devil Hills town,55,Dare
3735760.00,,King city,"169, 67","Stokes, Forsyth"
3735870.00,,Kings Grant CDP,129,New Hanover
3735880.00,,Kings Mountain city,"45, 71","Cleveland, Gaston"
3735890.00,,Kingstown town,45,Cleveland
3735920.00,,Kinston city,107,Lenoir
3736020.00,,Kittrell town,181,Vance
3736060.00,,Kitty Hawk town,55,Dare
3736080.00,,Knightdale town,183,Wake
3736220.00,,Kure Beach town,129,New Hanover
3736400.00,,La Grange town,107,Lenoir
3736480.00,,Lake Junaluska CDP,87,Haywood
3736500.00,,Lake Lure town,161,Rutherford
3736510.00,,Lake Norman of Catawba CDP,35,Catawba
3736511.00,,Lake Norman of Iredell CDP,97,Iredell
3736512.00,,Lake Park village,179,Union
3736513.00,,Lake Royale CDP,69,Franklin
3736514.00,,Lake Santeetlah town,75,Graham
3736640.00,,Lake Waccamaw town,47,Columbus
3736860.00,,Landis town,159,Rowan
3736960.00,,Lansing town,9,Ashe
3737000.00,,Lasker town,131,Northampton
3737040.00,,Lattimore town,45,Cleveland
